Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnDragOver(Windows.UI.Xaml.DragEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnDrop(Windows.UI.Xaml.DragEventArgs e)"
Dynamic,Method,"System.Object Windows.UI.Xaml.Controls.Control.DefaultStyleKey.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.put_DefaultStyleKey(System.Object value)"
Dynamic,Method,"Windows.UI.Xaml.DependencyObject Windows.UI.Xaml.Controls.Control.GetTemplateChild(System.String childName)"
Dynamic,Method,"System.Void System.Func<T, TResult>..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.IAsyncResult System.Func<T, TResult>.BeginInvoke(T arg, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"TResult System.Func<T, TResult>.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Collections.Generic.List<System.Collections.Generic.KeyValuePair<System.String, System.String>> System.Diagnostics.DiagnosticSourceEventSource.FilterAndTransform.Morph(System.Object args)"
Dynamic,Method,"System.Void SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<PhoneBook_β1._0.UserData>..ctor(System.Int32)"
Dynamic,Method,"System.Void SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<SQLite.Net.SQLiteConnection.ColumnInfo>..ctor(System.Int32)"
Dynamic,Method,"System.Void SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<PhoneBook_β1._0.Login>..ctor(System.Int32)"
Dynamic,Method,"System.Void SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<PhoneBook_β1._0.UserData>.System.IDisposable.Dispose()"
Dynamic,Method,"System.Boolean SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<PhoneBook_β1._0.UserData>.MoveNext()"
Dynamic,Method,"System.Void SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<PhoneBook_β1._0.UserData>.<>m__Finally1()"
Dynamic,Method,"PhoneBook_β1._0.UserData SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<PhoneBook_β1._0.UserData>.System.Collections.Generic.IEnumerator<T>.get_Current()"
Dynamic,Method,"System.Void SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<PhoneBook_β1._0.UserData>.System.Collections.IEnumerator.Reset()"
Dynamic,Method,"System.Object SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<PhoneBook_β1._0.UserData>.System.Collections.IEnumerator.get_Current()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<PhoneBook_β1._0.UserData> SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<PhoneBook_β1._0.UserData>.System.Collections.Generic.IEnumerable<T>.GetEnumerator()"
Dynamic,Method,"System.Collections.IEnumerator SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<PhoneBook_β1._0.UserData>.System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"System.Void SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<SQLite.Net.SQLiteConnection.ColumnInfo>.System.IDisposable.Dispose()"
Dynamic,Method,"System.Boolean SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<SQLite.Net.SQLiteConnection.ColumnInfo>.MoveNext()"
Dynamic,Method,"System.Void SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<SQLite.Net.SQLiteConnection.ColumnInfo>.<>m__Finally1()"
Dynamic,Method,"SQLite.Net.SQLiteConnection.ColumnInfo SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<SQLite.Net.SQLiteConnection.ColumnInfo>.System.Collections.Generic.IEnumerator<T>.get_Current()"
Dynamic,Method,"System.Void SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<SQLite.Net.SQLiteConnection.ColumnInfo>.System.Collections.IEnumerator.Reset()"
Dynamic,Method,"System.Object SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<SQLite.Net.SQLiteConnection.ColumnInfo>.System.Collections.IEnumerator.get_Current()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<SQLite.Net.SQLiteConnection.ColumnInfo> SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<SQLite.Net.SQLiteConnection.ColumnInfo>.System.Collections.Generic.IEnumerable<T>.GetEnumerator()"
Dynamic,Method,"System.Collections.IEnumerator SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<SQLite.Net.SQLiteConnection.ColumnInfo>.System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"System.Void SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<PhoneBook_β1._0.Login>.System.IDisposable.Dispose()"
Dynamic,Method,"System.Boolean SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<PhoneBook_β1._0.Login>.MoveNext()"
Dynamic,Method,"System.Void SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<PhoneBook_β1._0.Login>.<>m__Finally1()"
Dynamic,Method,"PhoneBook_β1._0.Login SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<PhoneBook_β1._0.Login>.System.Collections.Generic.IEnumerator<T>.get_Current()"
Dynamic,Method,"System.Void SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<PhoneBook_β1._0.Login>.System.Collections.IEnumerator.Reset()"
Dynamic,Method,"System.Object SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<PhoneBook_β1._0.Login>.System.Collections.IEnumerator.get_Current()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<PhoneBook_β1._0.Login> SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<PhoneBook_β1._0.Login>.System.Collections.Generic.IEnumerable<T>.GetEnumerator()"
Dynamic,Method,"System.Collections.IEnumerator SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15<PhoneBook_β1._0.Login>.System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement..ctor()"
Dynamic,Method,"Windows.UI.Xaml.ResourceDictionary Windows.UI.Xaml.FrameworkElement.Resources.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_Resources(Windows.UI.Xaml.ResourceDictionary value)"
Dynamic,Method,"System.Double Windows.UI.Xaml.FrameworkElement.Width.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_Width(System.Double value)"
Dynamic,Method,"System.Double Windows.UI.Xaml.FrameworkElement.Height.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_Height(System.Double value)"
Dynamic,Method,"Windows.UI.Xaml.HorizontalAlignment Windows.UI.Xaml.FrameworkElement.HorizontalAlignment.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_HorizontalAlignment(Windows.UI.Xaml.HorizontalAlignment value)"
Dynamic,Method,"Windows.UI.Xaml.VerticalAlignment Windows.UI.Xaml.FrameworkElement.VerticalAlignment.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_VerticalAlignment(Windows.UI.Xaml.VerticalAlignment value)"
Dynamic,Method,"Windows.UI.Xaml.Thickness Windows.UI.Xaml.FrameworkElement.Margin.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_Margin(Windows.UI.Xaml.Thickness value)"
Dynamic,Method,"System.String Windows.UI.Xaml.FrameworkElement.Name.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_Name(System.String value)"
Dynamic,Method,"System.Uri Windows.UI.Xaml.FrameworkElement.BaseUri.get()"
Dynamic,Method,"System.Object Windows.UI.Xaml.FrameworkElement.DataContext.get()"
Dynamic,Method,"Windows.UI.Xaml.Style Windows.UI.Xaml.FrameworkElement.Style.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_Style(Windows.UI.Xaml.Style value)"
Dynamic,Method,"Windows.Foundation.Size Windows.UI.Xaml.FrameworkElement.MeasureOverride(Windows.Foundation.Size availableSize)"
Dynamic,Method,"Windows.Foundation.Size Windows.UI.Xaml.FrameworkElement.ArrangeOverride(Windows.Foundation.Size finalSize)"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.OnApplyTemplate()"
Dynamic,Method,"System.Boolean Windows.UI.Xaml.FrameworkElement.GoToElementStateCore(System.String stateName, System.Boolean useTransitions)"
Dynamic,Method,"System.Collections.Generic.KeyValuePair<System.String, System.String> System.Diagnostics.DiagnosticSourceEventSource.TransformSpec.Morph(System.Object obj)"
Dynamic,Method,"System.Boolean Windows.UI.Xaml.UIElement.AllowDrop.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.put_AllowDrop(System.Boolean value)"
Dynamic,Method,"System.Double Windows.UI.Xaml.UIElement.Opacity.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.put_Opacity(System.Double value)"
Dynamic,Method,"Windows.UI.Xaml.Media.Transform Windows.UI.Xaml.UIElement.RenderTransform.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.put_RenderTransform(Windows.UI.Xaml.Media.Transform value)"
Dynamic,Method,"Windows.Foundation.Point Windows.UI.Xaml.UIElement.RenderTransformOrigin.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.put_RenderTransformOrigin(Windows.Foundation.Point value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.put_Visibility(Windows.UI.Xaml.Visibility value)"
Dynamic,Method,"Windows.UI.Xaml.Automation.Peers.AutomationPeer Windows.UI.Xaml.UIElement.OnCreateAutomationPeer()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.OnDisconnectVisualChildren()"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Collections.Generic.IEnumerable<Windows.Foundation.Point>> Windows.UI.Xaml.UIElement.FindSubElementsForTouchTargeting(Windows.Foundation.Point point, Windows.Foundation.Rect boundingRect)"
Dynamic,Method,"System.Void System.Array.Sort<T>(T[] array, System.Collections.Generic.IComparer<T> comparer)"
Dynamic,Method,"System.Threading.Tasks.Task System.IO.Stream.CopyToAsync(System.IO.Stream destination, System.Int32 bufferSize)"
Dynamic,Method,"System.Int32 System.Array.BinarySearch<T>(T[] array, T value, System.Collections.Generic.IComparer<T> comparer)"
Dynamic,Method,"System.Void System.Array.Sort<T>(T[] array, System.Int32 index, System.Int32 length)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Int32> System.IO.Stream.ReadAsync(System.Byte[] buffer, System.Int32 offset, System.Int32 count)"
Dynamic,Method,"System.Threading.Tasks.Task System.IO.Stream.WriteAsync(System.Byte[] buffer, System.Int32 offset, System.Int32 count)"
Dynamic,Method,"System.Void System.Array.Sort<T>(T[] array, System.Comparison<T> comparison)"
Dynamic,Method,"System.Void System.Array.Sort(System.Array array, System.Int32 index, System.Int32 length, System.Collections.IComparer comparer)"
Dynamic,Method,"System.Void System.Array.Sort(System.Array keys, System.Array items, System.Int32 index, System.Int32 length, System.Collections.IComparer comparer)"
Dynamic,Method,"System.Void System.Array.Reverse(System.Array array, System.Int32 index, System.Int32 length)"
BaseTypeSerialize,Type,"System.Enum"
BaseTypeSerialize,Type,"System.Diagnostics.Tracing.EventSource"
BaseTypeSerialize,Type,"System.Object"
BaseTypeSerialize,Type,"System.ValueType"
DataBinding,Method,"Windows.UI.Xaml.Controls.ItemsPanelTemplate Windows.UI.Xaml.Controls.GroupStyle.Panel.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.put_Panel(Windows.UI.Xaml.Controls.ItemsPanelTemplate value)"
DataBinding,Method,"System.Boolean Windows.UI.Xaml.Controls.GroupStyle.HidesIfEmpty.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.put_HidesIfEmpty(System.Boolean value)"
DataBinding,Method,"Windows.UI.Xaml.Controls.DataTemplateSelector Windows.UI.Xaml.Controls.GroupStyle.HeaderTemplateSelector.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.put_HeaderTemplateSelector(Windows.UI.Xaml.Controls.DataTemplateSelector value)"
DataBinding,Method,"Windows.UI.Xaml.DataTemplate Windows.UI.Xaml.Controls.GroupStyle.HeaderTemplate.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.put_HeaderTemplate(Windows.UI.Xaml.DataTemplate value)"
DataBinding,Method,"Windows.UI.Xaml.Controls.StyleSelector Windows.UI.Xaml.Controls.GroupStyle.ContainerStyleSelector.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.put_ContainerStyleSelector(Windows.UI.Xaml.Controls.StyleSelector value)"
DataBinding,Method,"Windows.UI.Xaml.Style Windows.UI.Xaml.Controls.GroupStyle.ContainerStyle.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.put_ContainerStyle(Windows.UI.Xaml.Style value)"
DataBinding,Method,"Windows.UI.Xaml.Style Windows.UI.Xaml.Controls.GroupStyle.HeaderContainerStyle.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.put_HeaderContainerStyle(Windows.UI.Xaml.Style value)"
DataContractJsonSerializer,Type,"PhoneBook_β1._0.Root"
DataContractJsonSerializer,Method,"System.String PhoneBook_β1._0.Root.ID.get()"
DataContractJsonSerializer,Method,"System.Void PhoneBook_β1._0.Root.ID.set(System.String value)"
DataContractJsonSerializer,Method,"System.String PhoneBook_β1._0.Root.prefix.get()"
DataContractJsonSerializer,Method,"System.Void PhoneBook_β1._0.Root.prefix.set(System.String value)"
DataContractJsonSerializer,Method,"System.String PhoneBook_β1._0.Root.province.get()"
DataContractJsonSerializer,Method,"System.Void PhoneBook_β1._0.Root.province.set(System.String value)"
DataContractJsonSerializer,Method,"System.String PhoneBook_β1._0.Root.city.get()"
DataContractJsonSerializer,Method,"System.Void PhoneBook_β1._0.Root.city.set(System.String value)"
DataContractJsonSerializer,Method,"System.String PhoneBook_β1._0.Root.operator.get()"
DataContractJsonSerializer,Method,"System.Void PhoneBook_β1._0.Root.operator.set(System.String value)"
DataContractJsonSerializer,Method,"System.String PhoneBook_β1._0.Root.areaCode.get()"
DataContractJsonSerializer,Method,"System.Void PhoneBook_β1._0.Root.areaCode.set(System.String value)"
DataContractJsonSerializer,Method,"System.String PhoneBook_β1._0.Root.zip.get()"
DataContractJsonSerializer,Method,"System.Void PhoneBook_β1._0.Root.zip.set(System.String value)"
DataContractJsonSerializer,Method,"System.Int32 PhoneBook_β1._0.Root.ret.get()"
DataContractJsonSerializer,Method,"System.Void PhoneBook_β1._0.Root.ret.set(System.Int32 value)"
DataContractJsonSerializer,Method,"System.String PhoneBook_β1._0.Root.searchStr.get()"
DataContractJsonSerializer,Method,"System.Void PhoneBook_β1._0.Root.searchStr.set(System.String value)"
DataContractJsonSerializer,Method,"System.String PhoneBook_β1._0.Root.ip.get()"
DataContractJsonSerializer,Method,"System.Void PhoneBook_β1._0.Root.ip.set(System.String value)"
DataContractJsonSerializer,Method,"System.Int32 PhoneBook_β1._0.Root.code.get()"
DataContractJsonSerializer,Method,"System.Void PhoneBook_β1._0.Root.code.set(System.Int32 value)"
DataContractJsonSerializer,Method,"System.String PhoneBook_β1._0.Root.msg.get()"
DataContractJsonSerializer,Method,"System.Void PhoneBook_β1._0.Root.msg.set(System.String value)"
DataContractJsonSerializer,Method,"System.Int32 PhoneBook_β1._0.Root.counts.get()"
DataContractJsonSerializer,Method,"System.Void PhoneBook_β1._0.Root.counts.set(System.Int32 value)"
DataContractJsonSerializer,Method,"PhoneBook_β1._0.Data PhoneBook_β1._0.Root.data.get()"
DataContractJsonSerializer,Method,"System.Void PhoneBook_β1._0.Root.data.set(PhoneBook_β1._0.Data value)"
DataContractJsonSerializer,Method,"System.Collections.Generic.List<PhoneBook_β1._0.HeWeather6> PhoneBook_β1._0.Root.HeWeather6.get()"
DataContractJsonSerializer,Method,"System.Void PhoneBook_β1._0.Root.HeWeather6.set(System.Collections.Generic.List<PhoneBook_β1._0.HeWeather6> value)"
DataContractJsonSerializer,Method,"System.Void PhoneBook_β1._0.Root..ctor()"
ContagiousDataContractSerializer,Type,"System.Object"
ContagiousDataContractSerializer,Type,"System.String"
ContagiousDataContractSerializer,Type,"System.Void"
ContagiousDataContractSerializer,Type,"System.Int32"
ContagiousDataContractSerializer,Type,"PhoneBook_β1._0.Data"
ContagiousDataContractSerializer,Type,"System.Collections.Generic.List<PhoneBook_β1._0.HeWeather6>"
ContagiousDataContractSerializer,Type,"System.Char"
ContagiousDataContractSerializer,Type,"System.ValueType"
ContagiousDataContractSerializer,Type,"PhoneBook_β1._0.HeWeather6"
ContagiousDataContractSerializer,Type,"System.Double"
ContagiousDataContractSerializer,Type,"PhoneBook_β1._0.Basic"
ContagiousDataContractSerializer,Type,"PhoneBook_β1._0.Update"
ContagiousDataContractSerializer,Type,"PhoneBook_β1._0.Now"
ContagiousDataContractSerializer,Type,"System.Collections.Generic.List<PhoneBook_β1._0.Daily_forecast>"
ContagiousDataContractSerializer,Type,"System.Collections.Generic.List<PhoneBook_β1._0.Lifestyle>"
ContagiousDataContractSerializer,Type,"PhoneBook_β1._0.Daily_forecast"
ContagiousDataContractSerializer,Type,"PhoneBook_β1._0.Lifestyle"
ContagiousDataContractSerializer,Field,"System.String System.String.Empty"
ContagiousDataContractSerializer,Field,"System.Int32 System.Int32.MaxValue"
ContagiousDataContractSerializer,Field,"System.Int32 System.Int32.MinValue"
ContagiousDataContractSerializer,Field,"System.Char System.Char.MaxValue"
ContagiousDataContractSerializer,Field,"System.Char System.Char.MinValue"
ContagiousDataContractSerializer,Field,"System.Double System.Double.MinValue"
ContagiousDataContractSerializer,Field,"System.Double System.Double.MaxValue"
ContagiousDataContractSerializer,Field,"System.Double System.Double.Epsilon"
ContagiousDataContractSerializer,Field,"System.Double System.Double.NegativeInfinity"
ContagiousDataContractSerializer,Field,"System.Double System.Double.PositiveInfinity"
ContagiousDataContractSerializer,Field,"System.Double System.Double.NaN"
ContagiousDataContractSerializer,Method,"System.String PhoneBook_β1._0.Root.ID.get()"
ContagiousDataContractSerializer,Method,"System.Void PhoneBook_β1._0.Root.ID.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String PhoneBook_β1._0.Root.prefix.get()"
ContagiousDataContractSerializer,Method,"System.Void PhoneBook_β1._0.Root.prefix.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String PhoneBook_β1._0.Root.province.get()"
ContagiousDataContractSerializer,Method,"System.Void PhoneBook_β1._0.Root.province.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String PhoneBook_β1._0.Root.city.get()"
ContagiousDataContractSerializer,Method,"System.Void PhoneBook_β1._0.Root.city.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String PhoneBook_β1._0.Root.operator.get()"
ContagiousDataContractSerializer,Method,"System.Void PhoneBook_β1._0.Root.operator.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String PhoneBook_β1._0.Root.areaCode.get()"
ContagiousDataContractSerializer,Method,"System.Void PhoneBook_β1._0.Root.areaCode.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String PhoneBook_β1._0.Root.zip.get()"
ContagiousDataContractSerializer,Method,"System.Void PhoneBook_β1._0.Root.zip.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.Int32 PhoneBook_β1._0.Root.ret.get()"
ContagiousDataContractSerializer,Method,"System.Void PhoneBook_β1._0.Root.ret.set(System.Int32 value)"
ContagiousDataContractSerializer,Method,"System.String PhoneBook_β1._0.Root.searchStr.get()"
ContagiousDataContractSerializer,Method,"System.Void PhoneBook_β1._0.Root.searchStr.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String PhoneBook_β1._0.Root.ip.get()"
ContagiousDataContractSerializer,Method,"System.Void PhoneBook_β1._0.Root.ip.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.Int32 PhoneBook_β1._0.Root.code.get()"
ContagiousDataContractSerializer,Method,"System.Void PhoneBook_β1._0.Root.code.set(System.Int32 value)"
ContagiousDataContractSerializer,Method,"System.String PhoneBook_β1._0.Root.msg.get()"
ContagiousDataContractSerializer,Method,"System.Void PhoneBook_β1._0.Root.msg.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.Int32 PhoneBook_β1._0.Root.counts.get()"
ContagiousDataContractSerializer,Method,"System.Void PhoneBook_β1._0.Root.counts.set(System.Int32 value)"
ContagiousDataContractSerializer,Method,"PhoneBook_β1._0.Data PhoneBook_β1._0.Root.data.get()"
ContagiousDataContractSerializer,Method,"System.Void PhoneBook_β1._0.Root.data.set(PhoneBook_β1._0.Data value)"
ContagiousDataContractSerializer,Method,"System.Collections.Generic.List<PhoneBook_β1._0.HeWeather6> PhoneBook_β1._0.Root.HeWeather6.get()"
ContagiousDataContractSerializer,Method,"System.Void PhoneBook_β1._0.Root.HeWeather6.set(System.Collections.Generic.List<PhoneBook_β1._0.HeWeather6> value)"
ContagiousDataContractSerializer,Method,"System.String PhoneBook_β1._0.Data.cityId.get()"
ContagiousDataContractSerializer,Method,"System.Void PhoneBook_β1._0.Data.cityId.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String PhoneBook_β1._0.Data.cityName.get()"
ContagiousDataContractSerializer,Method,"System.Void PhoneBook_β1._0.Data.cityName.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String PhoneBook_β1._0.Data.tq.get()"
ContagiousDataContractSerializer,Method,"System.Void PhoneBook_β1._0.Data.tq.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String PhoneBook_β1._0.Data.numtq.get()"
ContagiousDataContractSerializer,Method,"System.Void PhoneBook_β1._0.Data.numtq.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String PhoneBook_β1._0.Data.qw.get()"
ContagiousDataContractSerializer,Method,"System.Void PhoneBook_β1._0.Data.qw.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.Int32 PhoneBook_β1._0.Data.numfl.get()"
ContagiousDataContractSerializer,Method,"System.Void PhoneBook_β1._0.Data.numfl.set(System.Int32 value)"
ContagiousDataContractSerializer,Method,"System.String PhoneBook_β1._0.Data.fl.get()"
ContagiousDataContractSerializer,Method,"System.Void PhoneBook_β1._0.Data.fl.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String PhoneBook_β1._0.Data.fx.get()"
ContagiousDataContractSerializer,Method,"System.Void PhoneBook_β1._0.Data.fx.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String PhoneBook_β1._0.Data.numfx.get()"
ContagiousDataContractSerializer,Method,"System.Void PhoneBook_β1._0.Data.numfx.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String PhoneBook_β1._0.Data.sd.get()"
ContagiousDataContractSerializer,Method,"System.Void PhoneBook_β1._0.Data.sd.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.Double PhoneBook_β1._0.Data.lat.get()"
ContagiousDataContractSerializer,Method,"System.Void PhoneBook_β1._0.Data.lat.set(System.Double value)"
ContagiousDataContractSerializer,Method,"System.Double PhoneBook_β1._0.Data.lon.get()"
ContagiousDataContractSerializer,Method,"System.Void PhoneBook_β1._0.Data.lon.set(System.Double value)"
ContagiousDataContractSerializer,Method,"System.Int32 System.Collections.Generic.List<PhoneBook_β1._0.HeWeather6>.Capacity.get()"
ContagiousDataContractSerializer,Method,"System.Void System.Collections.Generic.List<PhoneBook_β1._0.HeWeather6>.Capacity.set(System.Int32)"
ContagiousDataContractSerializer,Method,"PhoneBook_β1._0.HeWeather6 System.Collections.Generic.List<PhoneBook_β1._0.HeWeather6>.Item.get(System.Int32)"
ContagiousDataContractSerializer,Method,"System.Void System.Collections.Generic.List<PhoneBook_β1._0.HeWeather6>.Item.set(System.Int32, PhoneBook_β1._0.HeWeather6)"
ContagiousDataContractSerializer,Method,"PhoneBook_β1._0.Basic PhoneBook_β1._0.HeWeather6.basic.get()"
ContagiousDataContractSerializer,Method,"System.Void PhoneBook_β1._0.HeWeather6.basic.set(PhoneBook_β1._0.Basic value)"
ContagiousDataContractSerializer,Method,"PhoneBook_β1._0.Update PhoneBook_β1._0.HeWeather6.update.get()"
ContagiousDataContractSerializer,Method,"System.Void PhoneBook_β1._0.HeWeather6.update.set(PhoneBook_β1._0.Update value)"
ContagiousDataContractSerializer,Method,"System.String PhoneBook_β1._0.HeWeather6.status.get()"
ContagiousDataContractSerializer,Method,"System.Void PhoneBook_β1._0.HeWeather6.status.set(System.String value)"
ContagiousDataContractSerializer,Method,"PhoneBook_β1._0.Now PhoneBook_β1._0.HeWeather6.now.get()"
ContagiousDataContractSerializer,Method,"System.Void PhoneBook_β1._0.HeWeather6.now.set(PhoneBook_β1._0.Now value)"
ContagiousDataContractSerializer,Method,"System.Collections.Generic.List<PhoneBook_β1._0.Daily_forecast> PhoneBook_β1._0.HeWeather6.daily_forecast.get()"
ContagiousDataContractSerializer,Method,"System.Void PhoneBook_β1._0.HeWeather6.daily_forecast.set(System.Collections.Generic.List<PhoneBook_β1._0.Daily_forecast> value)"
ContagiousDataContractSerializer,Method,"System.Collections.Generic.List<PhoneBook_β1._0.Lifestyle> PhoneBook_β1._0.HeWeather6.lifestyle.get()"
ContagiousDataContractSerializer,Method,"System.Void PhoneBook_β1._0.HeWeather6.lifestyle.set(System.Collections.Generic.List<PhoneBook_β1._0.Lifestyle> value)"
ContagiousDataContractSerializer,Method,"System.String PhoneBook_β1._0.Basic.cid.get()"
ContagiousDataContractSerializer,Method,"System.Void PhoneBook_β1._0.Basic.cid.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String PhoneBook_β1._0.Basic.location.get()"
ContagiousDataContractSerializer,Method,"System.Void PhoneBook_β1._0.Basic.location.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String PhoneBook_β1._0.Basic.parent_city.get()"
ContagiousDataContractSerializer,Method,"System.Void PhoneBook_β1._0.Basic.parent_city.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String PhoneBook_β1._0.Basic.admin_area.get()"
ContagiousDataContractSerializer,Method,"System.Void PhoneBook_β1._0.Basic.admin_area.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String PhoneBook_β1._0.Basic.tz.get()"
ContagiousDataContractSerializer,Method,"System.Void PhoneBook_β1._0.Basic.tz.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String PhoneBook_β1._0.Now.cloud.get()"
ContagiousDataContractSerializer,Method,"System.Void PhoneBook_β1._0.Now.cloud.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String PhoneBook_β1._0.Now.cond_code.get()"
ContagiousDataContractSerializer,Method,"System.Void PhoneBook_β1._0.Now.cond_code.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String PhoneBook_β1._0.Now.cond_txt.get()"
ContagiousDataContractSerializer,Method,"System.Void PhoneBook_β1._0.Now.cond_txt.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String PhoneBook_β1._0.Now.fl.get()"
ContagiousDataContractSerializer,Method,"System.Void PhoneBook_β1._0.Now.fl.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String PhoneBook_β1._0.Now.hum.get()"
ContagiousDataContractSerializer,Method,"System.Void PhoneBook_β1._0.Now.hum.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String PhoneBook_β1._0.Now.pcpn.get()"
ContagiousDataContractSerializer,Method,"System.Void PhoneBook_β1._0.Now.pcpn.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String PhoneBook_β1._0.Now.pres.get()"
